715.357000 628.764000 -6.686820 0.011306 17.917700 24.000000 0.014149 0.875902 0.067625 17.967300 0.049513 1.112967 7147.357000 547.764000 17.931900
1426.010000 2475.250000 -7.043340 0.005893 17.595500 24.000000 -0.020067 0.962991 0.295586 17.629400 0.033926 1.112662 7858.009000 2394.245000 17.575400
595.817000 2828.730000 -8.679190 0.003005 15.986200 24.000000 -0.047421 0.861252 0.339226 15.976900 -0.009308 1.119986 7027.817000 2747.732000 15.938800
298.104000 1239.980000 -8.342570 0.002677 16.313200 24.000000 -0.036305 0.824768 0.143084 16.304700 -0.008436 1.105563 6730.104000 1158.977000 16.276900
2001.270000 3851.110000 -7.629210 0.003972 17.048700 24.000000 -0.059202 1.033490 0.465445 17.063000 0.014246 1.112662 8433.265000 3770.106000 16.989500
354.691000 3121.020000 -8.709490 0.002081 15.975900 24.000000 -0.067586 0.831702 0.375311 15.943100 -0.032837 1.121883 6786.691000 3040.017000 15.908300
103.909000 426.046000 -7.401690 0.006485 17.258200 24.000000 -0.040949 0.800969 0.042598 17.240800 -0.017397 1.110155 6535.908000 345.046000 17.217300
1643.210000 2161.560000 -5.706280 0.028970 18.868100 24.000000 0.039978 0.989609 0.256859 18.965900 0.097771 1.156257 8075.207000 2080.560000 18.908100
249.923000 1441.800000 -9.096360 0.002105 15.528100 24.000000 -0.010070 0.818863 0.168000 15.545300 0.017236 1.156257 6681.923000 1360.799000 15.518000
877.232000 2676.630000 -8.479990 0.001983 16.197700 24.000000 -0.061069 0.895739 0.320448 16.179700 -0.017937 1.134210 7309.232000 2595.628000 16.136600
1404.140000 1861.570000 -6.614590 0.014913 18.070600 24.000000 -0.065596 0.960311 0.219824 18.056700 -0.013937 1.104204 7836.139000 1780.573000 18.005000
1009.500000 3315.160000 -7.978600 0.002684 16.684400 24.000000 -0.044035 0.911948 0.399278 16.689000 0.004639 1.110265 7441.499000 3234.155000 16.640400
1767.470000 443.989000 -7.286490 0.003966 17.377000 24.000000 -0.046890 1.004840 0.044813 17.388000 0.011011 1.134210 8199.470000 362.989000 17.330100
798.752000 1234.610000 -9.860800 0.001124 14.815700 24.000000 -0.096146 0.886122 0.142422 14.757200 -0.058495 1.496372 7230.752000 1153.615000 14.719600
779.283000 3271.570000 -8.584350 0.001910 16.068900 24.000000 -0.037182 0.883736 0.393897 16.075500 0.006577 1.138942 7211.282000 3190.567000 16.031800
1628.150000 3622.680000 -9.082220 0.001647 15.623000 24.000000 -0.086035 0.987763 0.437245 15.600500 -0.022420 1.108539 8060.146000 3541.685000 15.536900
1571.010000 1841.090000 -6.583400 0.006845 18.070600 24.000000 -0.037882 0.980761 0.217295 18.088000 0.017412 1.138942 8003.012000 1760.091000 18.032700
972.626000 3773.040000 -9.451520 0.001821 15.215600 24.000000 -0.049294 0.907430 0.455808 15.216700 0.001054 1.121582 7404.626000 3692.044000 15.166300
489.660000 2057.630000 -7.380670 0.004562 17.233700 24.000000 0.004395 0.848243 0.244028 17.271400 0.037727 1.112662 6921.660000 1976.630000 17.238100
701.902000 668.427000 -6.791870 0.008510 17.917700 24.000000 -0.090466 0.874253 0.072522 17.862400 -0.055349 1.108539 7133.903000 587.427000 17.827300
711.284000 387.379000 -8.065150 0.003762 16.600700 24.000000 -0.046879 0.875402 0.037825 16.589000 -0.011669 1.110155 7143.284000 306.379000 16.553800
294.310000 1239.210000 -8.339000 0.002476 16.313200 24.000000 -0.033441 0.824303 0.142989 16.307500 -0.005646 1.112662 6726.311000 1158.212000 16.279700
305.104000 1180.960000 -8.352060 0.002149 16.313200 24.000000 -0.048895 0.825625 0.135797 16.292200 -0.020983 1.136530 6737.104000 1099.957000 16.264300
1683.200000 2343.810000 -7.366930 0.004687 17.277200 24.000000 -0.025356 0.994510 0.279359 17.311100 0.033913 1.112662 8115.205000 2262.811000 17.251800
348.316000 3129.730000 -8.202730 0.004368 16.423800 24.000000 -0.008678 0.830921 0.376387 16.449800 0.025989 1.121582 6780.316000 3048.731000 16.415100
1671.970000 1696.980000 -8.831950 0.002784 15.840300 24.000000 -0.054410 0.993133 0.199503 15.843100 0.002813 1.121582 8103.968000 1615.977000 15.785900
1684.220000 2336.760000 -7.364580 0.006201 17.277200 24.000000 -0.022614 0.994635 0.278488 17.313800 0.036655 1.108711 8116.219000 2255.755000 17.254500
1178.530000 882.420000 -8.199020 0.004057 16.491200 24.000000 -0.070595 0.932662 0.098941 16.465700 -0.025480 1.104204 7610.526000 801.420000 16.420600
1981.490000 3600.910000 -9.743970 0.001297 14.962100 24.000000 -0.087336 1.031070 0.434556 14.946300 -0.015748 1.112967 8413.492000 3519.905000 14.874700
436.811000 416.539000 -7.325920 0.006453 17.340000 24.000000 -0.046808 0.841766 0.041425 17.323000 -0.016991 1.108711 6868.811000 335.539000 17.293200
1148.550000 1290.160000 -6.699030 0.010504 17.942100 24.000000 -0.021982 0.928989 0.149278 17.965100 0.023001 1.108711 7580.553000 1209.155000 17.920100
1677.830000 2331.170000 -7.393620 0.005149 17.277200 24.000000 -0.051640 0.993851 0.277799 17.284600 0.007467 1.108539 8109.828000 2250.172000 17.225500
1528.500000 378.946000 -9.185170 0.001584 15.504500 24.000000 -0.109634 0.975552 0.036783 15.447300 -0.057138 1.499924 7960.502000 297.946000 15.394800
1535.790000 2057.700000 -8.088450 0.002484 16.582300 24.000000 -0.054192 0.976445 0.244037 16.583200 0.000895 1.134210 7967.792000 1976.699000 16.528100
1176.480000 2177.980000 -8.849070 0.002105 15.828200 24.000000 -0.058125 0.932412 0.258887 15.817700 -0.010493 1.108711 7608.485000 2096.985000 15.770100
1578.240000 1025.420000 -7.104010 0.008235 17.571300 24.000000 -0.056345 0.981647 0.116595 17.569000 -0.002357 1.110155 8010.241000 944.418000 17.515000
1910.930000 3555.720000 -7.140000 0.004798 17.560900 24.000000 -0.081623 1.022420 0.428978 17.549000 -0.011919 1.106933 8342.930000 3474.724000 17.479300
249.923000 1441.800000 -9.096360 0.002105 15.528100 24.000000 -0.010070 0.818863 0.168000 15.545300 0.017236 1.156257 6681.923000 1360.799000 15.518000
1747.850000 58.902600 -8.933450 0.002090 15.759800 24.000000 -0.074263 1.002430 -0.002728 15.743100 -0.016747 1.110155 8179.855000 -22.097000 15.685500
